Provider,PotentialFraud
PRV55385,0
PRV55386,0
PRV55387,0
PRV55388,0
PRV55390,0
PRV55392,0
PRV55395,0
PRV55396,0
PRV55397,0
PRV55398,0
PRV55399,0
PRV55400,0
PRV55401,0
PRV55402,0
PRV55404,0
PRV55405,0
PRV55408,0
PRV55409,0
PRV55410,0
PRV55411,0
PRV55412,0
PRV55413,0
PRV55414,0
PRV55416,0
PRV55417,0
PRV55418,0
PRV55419,0
PRV55423,0
PRV55424,0
PRV55425,0
PRV55426,0
PRV55427,0
PRV55428,0
PRV55430,1
PRV55431,0
PRV55432,0
PRV55433,1
PRV55434,0
PRV55435,1
PRV55436,0
PRV55437,1
PRV55438,0
PRV55439,0
PRV55441,0
PRV55442,0
PRV55443,0
PRV55444,1
PRV55445,0
PRV55446,0
PRV55447,0
PRV55448,0
PRV55449,0
PRV55450,0
PRV55451,0
PRV55452,0
PRV55453,1
PRV55454,0
PRV55455,0
PRV55456,0
PRV55458,0
PRV55459,0
PRV55460,0
PRV55462,1
PRV55463,0
PRV55464,0
PRV55465,0
PRV55467,1
PRV55468,0
PRV55469,0
PRV55470,0
PRV55471,0
PRV55472,1
PRV55473,0
PRV55474,0
PRV55475,0
PRV55477,0
PRV55479,0
PRV55480,0
PRV55481,0
PRV55482,1
PRV55483,1
PRV55486,0
PRV55487,0
PRV55489,0
PRV55490,0
PRV55491,0
PRV55492,1
PRV55493,0
PRV55494,0
PRV55495,1
PRV55496,1
PRV55497,0
PRV55498,0
PRV55499,0
PRV55500,0
PRV55501,0
PRV55503,0
PRV55505,0
PRV55506,1
PRV55507,0
PRV55508,0
PRV55509,1
PRV55510,0
PRV55511,0
PRV55512,0
PRV55513,0
PRV55514,1
PRV55515,0
PRV55516,0
PRV55518,0
PRV55519,1
PRV55520,0
PRV55521,0
PRV55522,0
PRV55523,0
PRV55525,0
PRV55527,0
PRV55528,0
PRV55530,0
PRV55531,1
PRV55534,0
PRV55535,0
PRV55536,0
PRV55537,0
PRV55538,0
PRV55539,0
PRV55540,0
PRV55541,0
PRV55543,0
PRV55547,0
PRV55548,0
PRV55549,0
PRV55550,1
PRV55551,0
PRV55552,0
PRV55554,0
PRV55555,0
PRV55556,0
PRV55557,0
PRV55558,0
PRV55560,0
PRV55561,0
PRV55562,0
PRV55563,0
PRV55564,0
PRV55565,0
PRV55566,0
PRV55567,0
PRV55569,0
PRV55570,0
PRV55571,0
PRV55572,0
PRV55573,0
PRV55574,0
PRV55575,0
PRV55576,0
PRV55577,0
PRV55578,0
PRV55579,0
PRV55580,0
PRV55581,0
PRV55582,0
PRV55583,0
PRV55584,0
PRV55585,0
PRV55586,0
PRV55587,0
PRV55588,0
PRV55589,0
PRV55590,0
PRV55591,0
PRV55592,0
PRV55593,0
PRV55595,0
PRV55596,0
PRV55598,0
PRV55599,0
PRV55600,0
PRV55601,0
PRV55602,0
PRV55603,0
PRV55604,0
PRV55606,0
PRV55607,0
PRV55608,0
PRV55609,0
PRV55610,0
PRV55612,0
PRV55613,0
PRV55614,0
PRV55615,0
PRV55617,0
PRV55618,0
PRV55619,0
PRV55620,0
PRV55621,0
PRV55622,0
PRV55623,0
PRV55624,0
PRV55625,0
PRV55626,0
PRV55627,0
PRV55631,0
PRV55632,0
PRV55633,0
PRV55634,0
PRV55635,0
PRV55637,0
PRV55638,0
PRV55639,0
PRV55640,0
PRV55641,0
PRV55642,0
PRV55644,0
PRV55646,0
PRV55648,0
PRV55649,0
PRV55650,0
PRV55652,0
PRV55653,0
PRV55654,0
PRV55655,0
PRV55656,0
PRV55657,0
PRV55658,0
PRV55659,1
PRV55660,0
PRV55661,0
PRV55662,0
PRV55663,0
PRV55664,0
PRV55665,0
PRV55666,0
PRV55667,1
PRV55668,0
PRV55670,1
PRV55671,0
PRV55673,1
PRV55674,0
PRV55675,0
PRV55676,1
PRV55677,0
PRV55678,0
PRV55679,0
PRV55680,0
PRV55682,0
PRV55683,0
PRV55684,0
PRV55687,0
PRV55688,0
PRV55689,1
PRV55690,0
PRV55691,0
PRV55692,0
PRV55695,0
PRV55697,0
PRV55699,0
PRV55700,0
PRV55701,0
PRV55702,0
PRV55703,0
PRV55704,0
PRV55705,0
PRV55706,0
PRV55707,0
PRV55709,0
PRV55710,0
PRV55711,0
PRV55712,0
PRV55714,0
PRV55715,1
PRV55716,0
PRV55717,0
PRV55719,0
PRV55720,0
PRV55721,0
PRV55723,0
PRV55724,0
PRV55726,0
PRV55727,0
PRV55728,0
PRV55729,0
PRV55731,0
PRV55732,0
PRV55733,0
PRV55734,0
PRV55735,0
PRV55736,0
PRV55737,0
PRV55739,0
PRV55740,0
PRV55741,0
PRV55742,0
PRV55743,0
PRV55744,0
PRV55745,0
PRV55748,0
PRV55749,0
PRV55750,0
PRV55751,0
PRV55752,0
PRV55753,0
PRV55754,0
PRV55755,0
PRV55759,0
PRV55760,0
PRV55761,0
PRV55762,0
PRV55763,0
PRV55764,0
PRV55765,0
PRV55766,0
PRV55767,0
PRV55768,0
PRV55769,0
PRV55770,0
PRV55771,0
PRV55772,0
PRV55774,0
PRV55775,0
PRV55776,0
PRV55777,0
PRV55778,0
PRV55779,0
PRV55780,0
PRV55782,0
PRV55783,0
PRV55785,0
PRV55786,0
PRV55787,0
PRV55788,0
PRV55789,0
PRV55790,0
PRV55791,0
PRV55792,0
PRV55793,0
PRV55794,0
PRV55795,0
PRV55796,0
PRV55797,0
PRV55798,0
PRV55800,0
PRV55801,0
PRV55802,0
PRV55803,0
PRV55804,0
PRV55805,0
PRV55806,0
PRV55807,0
PRV55808,0
PRV55809,0
PRV55810,0
PRV55811,0
PRV55812,1
PRV55813,0
PRV55814,0
PRV55815,0
PRV55816,0
PRV55817,0
PRV55818,0
PRV55819,0
PRV55820,0
PRV55821,1
PRV55822,0
PRV55826,0
PRV55828,0
PRV55830,0
PRV55831,0
PRV55832,0
PRV55833,0
PRV55834,0
PRV55835,1
PRV55836,0
PRV55837,0
PRV55839,0
PRV55842,1
PRV55843,0
PRV55846,0
PRV55847,0
PRV55848,0
PRV55849,1
PRV55850,0
PRV55851,0
PRV55852,1
PRV55854,0
PRV55855,0
PRV55856,0
PRV55858,0
PRV55859,0
PRV55862,0
PRV55863,0
PRV55864,0
PRV55865,0
PRV55866,0
PRV55867,0
PRV55868,0
PRV55869,0
PRV55870,0
PRV55871,0
PRV55872,0
PRV55873,0
PRV55874,0
PRV55875,0
PRV55876,0
PRV55877,0
PRV55879,0
PRV55880,0
PRV55881,0
PRV55882,0
PRV55883,0
PRV55884,0
PRV55885,0
PRV55886,0
PRV55887,0
PRV55891,0
PRV55892,0
PRV55893,1
PRV55895,1
PRV55896,1
PRV55897,1
PRV55898,0
PRV55900,0
PRV55901,0
PRV55902,0
PRV55903,0
PRV55904,0
PRV55905,1
PRV55906,0
PRV55907,0
PRV55908,0
PRV55909,0
PRV55910,0
PRV55911,1
PRV55912,1
PRV55913,1
PRV55914,1
PRV55915,0
PRV55916,0
PRV55917,0
PRV55918,0
PRV55919,0
PRV55920,0
PRV55921,0
PRV55925,0
PRV55926,0
PRV55927,0
PRV55928,0
PRV55929,0
PRV55930,0
PRV55931,0
PRV55933,0
PRV55934,1
PRV55935,0
PRV55936,0
PRV55937,0
PRV55938,0
PRV55939,0
PRV55940,0
PRV55941,0
PRV55942,0
PRV55943,0
PRV55944,0
PRV55945,0
PRV55946,0
PRV55948,0
PRV55950,0
PRV55951,1
PRV55953,0
PRV55955,0
PRV55956,0
PRV55957,1
PRV55958,0
PRV55959,1
PRV55963,0
PRV55964,0
PRV55965,0
PRV55966,0
PRV55968,0
PRV55969,0
PRV55970,0
PRV55971,1
PRV55972,0
PRV55974,0
PRV55977,1
PRV55978,0
PRV55980,0
PRV55981,0
PRV55982,0
PRV55983,0
PRV55984,0
PRV55985,0
PRV55986,0
PRV55989,0
PRV55990,0
PRV55991,0
PRV55993,0
PRV55995,0
PRV55996,1
PRV55997,0
PRV55999,0
PRV56001,0
PRV56002,0
PRV56003,0
PRV56004,0
PRV56005,0
PRV56006,0
PRV56007,1
PRV56008,1
PRV56010,0
PRV56011,1
PRV56012,1
PRV56013,0
PRV56014,0
PRV56015,0
PRV56016,0
PRV56017,0
PRV56018,0
PRV56019,0
PRV56020,0
PRV56021,0
PRV56023,1
PRV56025,0
PRV56026,0
PRV56027,0
PRV56028,0
PRV56029,0
PRV56030,0
PRV56031,0
PRV56032,0
PRV56033,0
PRV56034,0
PRV56036,0
PRV56037,0
PRV56038,0
PRV56039,0
PRV56040,0
PRV56041,0
PRV56044,0
PRV56045,0
PRV56046,0
PRV56047,0
PRV56048,0
PRV56049,0
PRV56050,0
PRV56051,0
PRV56052,0
PRV56054,0
PRV56055,0
PRV56056,0
PRV56057,0
PRV56058,0
PRV56060,0
PRV56062,0
PRV56063,0
PRV56065,0
PRV56066,0
PRV56067,0
PRV56068,0
PRV56071,0
PRV56072,0
PRV56073,0
PRV56075,0
PRV56076,0
PRV56077,0
PRV56078,0
PRV56080,0
PRV56083,0
PRV56084,0
PRV56086,0
PRV56087,0
PRV56088,0
PRV56089,0
PRV56090,0
PRV56091,0
PRV56092,0
PRV56093,0
PRV56094,0
PRV56095,0
PRV56098,0
PRV56099,0
PRV56101,0
PRV56102,0
PRV56103,1
PRV56104,1
PRV56105,0
PRV56106,0
PRV56108,0
PRV56109,0
PRV56111,0
PRV56113,0
PRV56114,0
PRV56115,0
PRV56116,0
PRV56117,0
PRV56118,0
PRV56119,0
PRV56120,0
PRV56121,0
PRV56122,0
PRV56123,0
PRV56124,0
PRV56125,0
PRV56126,0
PRV56129,0
PRV56130,0
PRV56131,0
PRV56133,0
PRV56134,1
PRV56135,0
PRV56136,0
PRV56137,0
PRV56138,0
PRV56139,0
PRV56140,0
PRV56141,0
PRV56142,0
PRV56143,0
PRV56145,0
PRV56146,0
PRV56147,0
PRV56148,0
PRV56149,0
PRV56151,0
PRV56152,0
PRV56153,0
PRV56154,0
PRV56156,0
PRV56157,0
PRV56158,0
PRV56159,0
PRV56161,1
PRV56163,0
PRV56164,0
PRV56165,0
PRV56166,0
PRV56168,0
PRV56169,0
PRV56170,0
PRV56171,0
PRV56172,0
PRV56173,0
PRV56174,0
PRV56176,0
PRV56177,0
PRV56179,0
PRV56181,0
PRV56182,0
PRV56183,0
PRV56184,0
PRV56185,0
PRV56186,0
PRV56187,0
PRV56189,0
PRV56190,0
PRV56191,0
PRV56193,0
PRV56194,0
PRV56196,0
PRV56198,0
PRV56199,0
PRV56200,0
PRV56201,0
PRV56202,0
PRV56206,0
PRV56207,0
PRV56208,0
PRV56209,0
PRV56210,0
PRV56211,0
PRV56212,0
PRV56213,0
PRV56214,0
PRV56216,0
PRV56217,0
PRV56218,0
PRV56219,0
PRV56220,0
PRV56221,0
PRV56222,0
PRV56224,0
PRV56225,1
PRV56227,0
PRV56228,0
PRV56229,0
PRV56231,1
PRV56232,0
PRV56233,0
PRV56234,0
PRV56235,0
PRV56236,0
PRV56237,0
PRV56238,0
PRV56239,0
PRV56241,0
PRV56242,0
PRV56243,0
PRV56245,0
PRV56247,0
PRV56248,0
PRV56249,1
PRV56251,0
PRV56252,0
PRV56253,1
PRV56255,0
PRV56256,0
PRV56257,1
PRV56258,0
PRV56259,1
PRV56260,0
PRV56261,0
PRV56262,0
PRV56263,0
PRV56264,0
PRV56265,0
PRV56266,0
PRV56267,0
PRV56268,1
PRV56269,0
PRV56270,0
PRV56271,0
PRV56272,0
PRV56274,0
PRV56275,0
PRV56276,0
PRV56277,0
PRV56278,0
PRV56279,0
PRV56280,0
PRV56281,0
PRV56282,0
PRV56283,0
PRV56284,0
PRV56285,0
PRV56286,0
PRV56287,0
PRV56288,0
PRV56289,0
PRV56290,0
PRV56291,0
PRV56293,0
PRV56295,0
PRV56297,0
PRV56299,0
PRV56300,0
PRV56301,0
PRV56302,0
PRV56303,0
PRV56304,0
PRV56305,0
PRV56306,0
PRV56307,0
PRV56308,0
PRV56309,0
PRV56310,0
PRV56311,0
PRV56313,0
PRV56314,0
PRV56316,0
PRV56317,0
PRV56318,0
PRV56319,0
PRV56321,0
PRV56322,0
PRV56324,0
PRV56328,0
PRV56329,0
PRV56330,0
PRV56331,0
PRV56333,0
PRV56334,0
PRV56335,0
PRV56336,0
PRV56337,0
PRV56338,0
PRV56339,0
PRV56340,0
PRV56341,0
PRV56342,0
PRV56344,0
PRV56345,0
PRV56346,0
PRV56347,0
PRV56348,0
PRV56349,0
PRV56350,1
PRV56351,0
PRV56352,0
PRV56353,0
PRV56354,0
PRV56355,0
PRV56357,0
PRV56358,0
PRV56360,0
PRV56361,1
PRV56362,0
PRV56363,0
PRV56364,0
PRV56366,0
PRV56367,0
PRV56368,0
PRV56369,0
PRV56370,0
PRV56373,0
PRV56374,0
PRV56375,0
PRV56376,0
PRV56377,0
PRV56378,0
PRV56379,0
PRV56380,0
PRV56381,0
PRV56384,0
PRV56385,0
PRV56387,0
PRV56388,0
PRV56389,0
PRV56390,0
PRV56391,0
PRV56392,1
PRV56393,0
PRV56394,0
PRV56395,0
PRV56396,1
PRV56397,0
PRV56398,0
PRV56400,1
PRV56401,0
PRV56403,1
PRV56404,0
PRV56405,0
PRV56406,0
PRV56407,0
PRV56408,0
PRV56410,0
PRV56411,0
PRV56412,0
PRV56413,0
PRV56414,0
PRV56415,0
PRV56416,1
PRV56417,0
PRV56418,0
PRV56421,1
PRV56423,0
PRV56425,1
PRV56426,0
PRV56427,0
PRV56428,1
PRV56430,0
PRV56432,0
PRV56433,0
PRV56435,1
PRV56437,1
PRV56438,1
PRV56439,0
PRV56440,0
PRV56441,0
PRV56442,1
PRV56444,1
PRV56445,0
PRV56447,1
PRV56448,0
PRV56449,0
PRV56451,0
PRV56452,0
PRV56453,0
PRV56454,0
PRV56455,0
PRV56456,0
PRV56458,0
PRV56461,0
PRV56463,0
PRV56464,0
PRV56466,0
PRV56467,0
PRV56468,0
PRV56469,0
PRV56470,0
PRV56471,0
PRV56473,0
PRV56474,0
PRV56475,0
PRV56476,0
PRV56477,0
PRV56478,0
PRV56479,0
PRV56480,0
PRV56481,1
PRV56482,0
PRV56483,0
PRV56484,0
PRV56485,0
PRV56486,0
PRV56487,0
PRV56489,0
PRV56490,0
PRV56494,0
PRV56495,0
PRV56496,0
PRV56497,0
PRV56498,0
PRV56500,0
PRV56501,1
PRV56502,0
PRV56504,0
PRV56507,0
PRV56508,0
PRV56509,0
PRV56510,0
PRV56511,0
PRV56512,0
PRV56514,0
PRV56515,0
PRV56517,0
PRV56518,0
PRV56519,0
PRV56521,0
PRV56522,0
PRV56523,1
PRV56524,0
PRV56525,0
PRV56526,0
PRV56527,0
PRV56528,0
PRV56529,0
PRV56530,0
PRV56531,0
PRV56533,0
PRV56535,0
PRV56536,0
PRV56537,0
PRV56538,0
PRV56539,0
PRV56540,0
PRV56541,1
PRV56543,0
PRV56544,0
PRV56545,0
PRV56546,0
PRV56547,0
PRV56548,0
PRV56549,0
PRV56550,1
PRV56551,0
PRV56552,0
PRV56553,0
PRV56554,0
PRV56555,0
PRV56556,0
PRV56557,0
PRV56559,0
PRV56560,1
PRV56562,0
PRV56563,0
PRV56566,1
PRV56568,0
PRV56570,0
PRV56571,0
PRV56572,0
PRV56574,0
PRV56575,1
PRV56576,0
PRV56577,0
PRV56578,0
PRV56579,0
PRV56580,0
PRV56581,0
PRV56582,0
PRV56583,0
PRV56584,0
PRV56585,0
PRV56586,0
PRV56587,1
PRV56588,1
PRV56589,0
PRV56590,0
PRV56591,1
PRV56592,1
PRV56593,0
PRV56594,0
PRV56595,0
PRV56596,0
PRV56597,0
PRV56598,0
PRV56601,0
PRV56602,0
PRV56603,0
PRV56604,0
PRV56605,1
PRV56606,0
PRV56607,0
PRV56608,1
PRV56610,0
PRV56611,0
PRV56613,0
PRV56614,0
PRV56615,0
PRV56616,1
PRV56618,0
PRV56621,0
PRV56622,0
PRV56624,1
PRV56625,0
PRV56626,0
PRV56628,0
PRV56630,1
PRV56632,0
PRV56633,0
PRV56634,0
PRV56635,0
PRV56637,0
PRV56638,0
PRV56639,0
PRV56640,0
PRV56641,0
PRV56642,0
PRV56643,0
PRV56645,0
PRV56647,1
PRV56648,0
PRV56649,1
PRV56651,0
PRV56653,0
PRV56654,0
PRV56655,0
PRV56656,0
PRV56657,0
PRV56658,0
PRV56659,0
PRV56660,0
PRV56662,0
PRV56663,0
PRV56664,0
PRV56667,0
PRV56668,1
PRV56669,1
PRV56671,0
PRV56672,0
PRV56673,0
PRV56674,0
PRV56675,0
PRV56677,0
PRV56679,0
PRV56680,0
PRV56681,0
PRV56682,0
PRV56683,0
PRV56684,0
PRV56685,1
PRV56686,0
PRV56687,0
PRV56688,0
PRV56689,1
PRV56691,0
PRV56693,0
PRV56694,0
PRV56696,0
PRV56697,0
PRV56699,0
PRV56700,0
PRV56701,0
PRV56702,0
PRV56703,0
PRV56705,0
PRV56706,1
PRV56707,0
PRV56708,0
PRV56710,0
PRV56711,1
PRV56712,0
PRV56713,0
PRV56715,0
PRV56716,0
PRV56717,0
PRV56718,0
PRV56719,1
PRV56720,0
PRV56721,0
PRV56722,0
PRV56723,0
PRV56724,0
PRV56725,0
PRV56726,0
PRV56728,0
PRV56729,0
PRV56730,1
PRV56731,1
PRV56732,1
PRV56733,0
PRV56734,0
PRV56735,0
PRV56738,0
PRV56739,0
PRV56740,0
PRV56741,0
PRV56742,0
PRV56743,0
PRV56745,0
PRV56746,0
PRV56747,0
PRV56748,1
PRV56749,0
PRV56750,0
PRV56751,0
PRV56752,0
PRV56753,0
PRV56754,0
PRV56755,0
PRV56758,0
PRV56759,0
PRV56760,0
PRV56761,0
PRV56762,0
PRV56763,0
PRV56764,0
PRV56765,0
PRV56766,0
PRV56767,0
PRV56768,0
PRV56769,0
PRV56771,0
PRV56772,0
PRV56773,0
PRV56774,0
PRV56775,0
PRV56777,0
PRV56778,0
PRV56780,0
PRV56782,0
PRV56783,0
PRV56784,0
PRV56788,0
PRV56789,0
PRV56790,0
PRV56791,0
PRV56792,0
PRV56793,0
PRV56796,0
PRV56797,0
PRV56798,0
PRV56800,0
PRV56801,0
PRV56802,0
PRV56803,0
PRV56805,0
PRV56807,0
PRV56808,1
PRV56809,0
PRV56810,0
PRV56811,0
PRV56813,0
PRV56816,0
PRV56818,0
PRV56819,0
PRV56820,0
PRV56821,0
PRV56823,0
PRV56824,0
PRV56826,0
PRV56828,0
PRV56829,0
PRV56830,0
PRV56831,0
PRV56832,0
PRV56833,0
PRV56834,0
PRV56835,0
PRV56836,0
PRV56837,0
PRV56839,0
PRV56840,0
PRV56843,0
PRV56845,0
PRV56846,0
PRV56850,0
PRV56851,0
PRV56852,0
PRV56853,0
PRV56854,0
PRV56855,0
PRV56856,0
PRV56857,0
PRV56858,0
PRV56860,0
PRV56861,0
PRV56862,0
PRV56863,0
PRV56864,0
PRV56866,0
PRV56867,0
PRV56868,0
PRV56869,0
PRV56870,0
PRV56871,0
PRV56873,0
PRV56877,1
PRV56878,0
PRV56879,0
PRV56880,0
PRV56881,0
PRV56882,0
PRV56884,0
PRV56885,0
PRV56886,0
PRV56887,0
PRV56888,0
PRV56889,0
PRV56890,0
PRV56891,0
PRV56892,0
PRV56893,0
PRV56894,0
PRV56895,0
PRV56896,0
PRV56897,0
PRV56900,0
PRV56901,0
PRV56902,0
PRV56903,0
PRV56904,0
PRV56905,0
PRV56906,0
PRV56907,0
PRV56908,0
PRV56909,0
PRV56910,0
PRV56912,0
PRV56914,0
PRV56915,0
PRV56916,0
PRV56917,0
PRV56918,1
PRV56919,0
PRV56920,0
PRV56923,0
PRV56926,0
PRV56928,0
PRV56929,0
PRV56930,0
PRV56931,0
PRV56932,0
PRV56933,0
PRV56934,0
PRV56935,0
PRV56937,0
PRV56938,0
PRV56939,0
PRV56941,0
PRV56942,0
PRV56944,0
PRV56945,0
PRV56946,0
PRV56947,0
PRV56948,0
PRV56949,0
PRV56950,0
PRV56951,0
PRV56953,0
PRV56954,0
PRV56956,0
PRV56957,0
PRV56958,0
PRV56960,0
PRV56963,0
PRV56964,0
PRV56965,0
PRV56966,0
PRV56967,0
PRV56969,0
PRV56970,0
PRV56971,0
PRV56972,0
PRV56973,0
PRV56974,0
PRV56976,0
PRV56977,0
PRV56978,0
PRV56980,0
PRV56981,0
PRV56982,0
PRV56984,0
PRV56985,0
PRV56986,0
PRV56987,0
PRV56988,0
PRV56989,0
PRV56990,0
PRV56991,0
PRV56992,0
PRV56993,0
PRV56995,0
PRV56996,0
PRV56997,0
PRV56998,0
PRV56999,0
PRV57000,0
PRV57002,0
PRV57004,0
PRV57005,0
PRV57006,0
PRV57010,0
PRV57011,0
PRV57013,0
PRV57014,0
PRV57015,0
PRV57016,0
PRV57017,1
PRV57018,1
PRV57020,0
PRV57021,1
PRV57023,0
PRV57024,0
PRV57025,1
PRV57030,1
PRV57031,0
PRV57033,0
PRV57034,0
PRV57036,0
PRV57038,0
PRV57039,0
PRV57041,0
PRV57043,0
PRV57046,0
PRV57047,0
PRV57048,0
PRV57049,1
PRV57051,0
PRV57052,0
PRV57053,0
PRV57054,0
PRV57056,0
PRV57057,0
PRV57058,0
PRV57059,0
PRV57061,0
PRV57062,0
PRV57063,0
PRV57067,0
PRV57069,0
PRV57072,0
PRV57073,0
PRV57074,0
PRV57075,0
PRV57076,0
PRV57077,0
PRV57078,0
PRV57080,0
PRV57081,0
PRV57082,0
PRV57084,0
PRV57085,0
PRV57086,0
PRV57087,0
PRV57088,0
PRV57089,0
PRV57091,0
PRV57092,0
PRV57093,0
PRV57094,0
PRV57096,1
PRV57097,0
PRV57098,0
PRV57099,0
PRV57100,0
PRV57101,0
PRV57102,0
PRV57103,1
PRV57104,1
PRV57105,0
PRV57107,0
PRV57108,0
PRV57109,0
PRV57110,0
PRV57112,0
PRV57113,0
PRV57115,0
PRV57116,0
PRV57117,1
PRV57118,0
PRV57119,0
PRV57120,0
PRV57121,0
PRV57122,0
PRV57124,0
PRV57125,0
PRV57126,0
PRV57127,0
PRV57128,0
PRV57129,0
PRV57130,0
PRV57131,0
PRV57132,0
PRV57133,0
PRV57134,0
PRV57136,0
PRV57137,0
PRV57138,0
PRV57139,0
PRV57140,0
PRV57141,0
PRV57142,0
PRV57143,0
PRV57144,0
PRV57145,0
PRV57146,0
PRV57147,0
PRV57148,0
PRV57149,0
PRV57150,0
PRV57151,0
PRV57152,0
PRV57153,0
PRV57154,0
PRV57156,0
PRV57157,0
PRV57158,1
PRV57159,0
PRV57160,0
PRV57161,0
PRV57162,1
PRV57165,0
PRV57166,1
PRV57167,1
PRV57168,0
PRV57169,0
PRV57170,1
PRV57171,0
PRV57172,1
PRV57173,1
PRV57174,0
PRV57175,0
PRV57176,0
PRV57177,1
PRV57179,1
PRV57181,0
PRV57182,0
PRV57183,0
PRV57184,0
PRV57185,1
PRV57186,0
PRV57187,0
PRV57188,0
PRV57189,1
PRV57190,0
PRV57191,1
PRV57192,0
PRV57193,0
PRV57194,0
PRV57196,0
PRV57197,0
PRV57198,0
PRV57199,0
PRV57200,0
PRV57202,0
PRV57203,0
PRV57204,1
PRV57205,0
PRV57206,1
PRV57207,0
PRV57208,0
PRV57209,1
PRV57210,1
PRV57211,0
PRV57212,0
PRV57213,0
PRV57215,0
PRV57216,0
PRV57217,0
PRV57218,0
PRV57219,0
PRV57223,1
PRV57224,0
PRV57225,0
PRV57227,0
PRV57228,0
PRV57230,1
PRV57231,0
PRV57232,0
PRV57233,0
PRV57234,0
PRV57235,0
PRV57236,0
PRV57238,0
PRV57239,0
PRV57240,0
PRV57241,0
PRV57242,0
PRV57244,0
PRV57245,0
PRV57246,0
PRV57247,0
PRV57248,0
PRV57250,0
PRV57251,0
PRV57252,0
PRV57253,0
PRV57255,0
PRV57256,0
PRV57257,0
PRV57259,0
PRV57261,0
PRV57262,0
PRV57263,0
PRV57264,0
PRV57265,0
PRV57266,0
PRV57269,0
PRV57270,0
PRV57272,0
PRV57273,0
PRV57274,0
PRV57275,0
PRV57276,0
PRV57277,0
PRV57278,0
PRV57280,0
PRV57282,1
PRV57283,0
PRV57284,1
PRV57285,0
PRV57286,0
PRV57287,0
PRV57288,0
PRV57289,0
PRV57290,0
PRV57291,0
PRV57293,0
PRV57294,0
PRV57295,1
PRV57297,1
PRV57298,0
PRV57299,0
PRV57301,0
PRV57302,0
PRV57303,0
PRV57304,0
PRV57305,0
PRV57306,1
PRV57307,0
PRV57308,0
PRV57309,0
PRV57310,1
PRV57311,0
PRV57312,1
PRV57313,0
PRV57314,0
PRV57315,0
PRV57316,0
PRV57317,1
PRV57318,0
PRV57319,0
PRV57320,0
PRV57321,0
PRV57322,0
PRV57324,0
PRV57325,0
PRV57326,0
PRV57327,0
PRV57328,0
PRV57329,0
PRV57330,0
PRV57331,0
PRV57332,0
PRV57333,0
PRV57334,0
PRV57335,1
PRV57336,0
PRV57339,0
PRV57340,0
PRV57341,1
PRV57343,0
PRV57344,1
PRV57345,1
PRV57346,0
PRV57347,0
PRV57348,0
PRV57350,0
PRV57351,0
PRV57352,0
PRV57354,0
PRV57355,0
PRV57356,0
PRV57357,0
PRV57358,0
PRV57359,0
PRV57361,0
PRV57363,0
PRV57364,0
PRV57365,0
PRV57366,0
PRV57367,0
PRV57368,0
PRV57369,0
PRV57371,0
PRV57372,0
PRV57373,0
PRV57374,0
PRV57375,0
PRV57376,0
PRV57378,0
PRV57379,0
PRV57380,0
PRV57381,0
PRV57382,0
PRV57385,0
PRV57386,0
PRV57388,0
PRV57389,0
PRV57390,0
PRV57391,0
PRV57392,0
PRV57393,0
PRV57394,0
PRV57396,0
PRV57397,0
PRV57398,0
PRV57399,0
PRV57400,0
PRV57401,0
PRV57402,0
PRV57403,0
PRV57404,0
PRV57405,0
PRV57406,0
PRV57407,0
PRV57408,0
PRV57409,1
PRV57410,0
PRV57411,0
PRV57412,0
PRV57413,0
PRV57414,0
PRV57415,0
PRV57416,0
PRV57417,0
PRV57419,0
PRV57421,0
PRV57422,0
PRV57423,0
PRV57424,0
PRV57425,1
PRV57426,0
PRV57427,0
PRV57429,0
PRV57431,0
PRV57432,0
PRV57433,0
PRV57434,0
PRV57435,0
PRV57436,0
PRV57437,0
PRV57438,0
PRV57440,0
PRV57441,0
PRV57443,0
PRV57444,0
PRV57445,0
PRV57446,0
PRV57447,0
PRV57448,0
PRV57449,0
PRV57450,0
PRV57452,0
PRV57453,0
PRV57454,0
PRV57455,0
PRV57456,0
PRV57459,0
PRV57460,0
PRV57461,0
PRV57462,0
PRV57463,0
PRV57464,0
PRV57465,0
PRV57467,0
PRV57468,0
PRV57469,0
PRV57470,0
PRV57471,0
PRV57472,0
PRV57473,0
PRV57474,0
PRV57475,0
PRV57476,0
PRV57477,0
PRV57479,0
PRV57481,1
PRV57484,0
PRV57485,0
PRV57486,0
PRV57487,0
PRV57488,0
PRV57489,0
PRV57490,0
PRV57491,0
PRV57492,0
PRV57495,1
PRV57496,0
PRV57499,0
PRV57500,0
PRV57501,0
PRV57502,1
PRV57504,0
PRV57507,0
PRV57509,0
PRV57510,0
PRV57512,0
PRV57514,0
PRV57515,0
PRV57516,0
PRV57517,0
PRV57518,0
PRV57519,0
PRV57520,0
PRV57521,0
PRV57522,0
PRV57523,0
PRV57525,1
PRV57526,0
PRV57527,1
PRV57528,1
PRV57529,0
PRV57530,0
PRV57531,0
PRV57532,0
PRV57533,0
PRV57534,0
PRV57536,0
PRV57539,0
PRV57540,0
PRV57541,0
PRV57542,0
PRV57543,1
PRV57544,0
PRV57545,0
PRV57546,0
PRV57547,1
PRV57548,1
PRV57549,0
PRV57550,0
PRV57551,0
PRV57552,0
PRV57553,0
PRV57555,0
PRV57557,0
PRV57558,0
PRV57560,0
PRV57561,0
